Start_Date,End_Date,Fund_ID,Fund_Name,Fund_Currency,Category_type,Account_Number,Account_Segment_1,Account_Segment_2,Account_Name,Opening_Balance,DR,CR,Closing_Balance,CREATE_TIMESTAMP,PROCESS_STATUS_CODE,SOURCE_SYSTEM_NAME,PROCESS_TYPE
1/1/2001,12/31/2001,1234,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432432.234,-2432432423,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1235,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432433.234,-2432432422,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1236,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432434.234,-2432432421,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1237,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432435.234,-2432432420,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1238,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432436.234,-2432432419,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1239,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432437.234,-2432432418,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1240,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432438.234,-2432432417,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1241,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432439.234,-2432432416,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1242,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432440.234,-2432432415,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1243,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432441.234,-2432432414,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1244,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432442.234,-2432432413,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1245,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432443.234,-2432432412,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1246,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432444.234,-2432432411,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1247,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432445.234,-2432432410,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1248,Test Fund,USD,Asset,11111,0,0,Test Account,0,2432446.234,-2432432409,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1249,Test Fund,USD,Asset,22222,0,0,Test Account,0,2432447.234,-2432432408,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1250,Test Fund,USD,Asset,22222,0,0,Test Account,0,2432448.234,-2432432407,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1251,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432449.234,-2432432406,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1252,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432450.234,-2432432405,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1253,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432451.234,-2432432404,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1254,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432452.234,-2432432403,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1255,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432453.234,-2432432402,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1256,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432454.234,-2432432401,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1257,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432455.234,-2432432400,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1258,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432456.234,-2432432399,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1259,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432457.234,-2432432398,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1260,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432458.234,-2432432397,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1261,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432459.234,-2432432396,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1262,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432460.234,-2432432395,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1263,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432461.234,-2432432394,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1264,Test Fund,USD,Expense,22222,0,0,Test Account,0,2432462.234,-2432432393,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1265,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432463.234,-2432432392,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1266,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432464.234,-2432432391,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1267,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432465.234,-2432432390,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1268,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432466.234,-2432432389,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1269,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432467.234,-2432432388,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1270,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432468.234,-2432432387,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1271,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432469.234,-2432432386,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1272,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432470.234,-2432432385,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1273,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432471.234,-2432432384,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1274,Test Fund,USD,Expense,22222,0,0,Test Account1,0,2432472.234,-2432432383,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1275,Test Fund,USD,Liabilities,22222,0,0,Test Account1,0,2432473.234,-2432432382,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1276,Test Fund,USD,Liabilities,22222,0,0,Test Account1,0,2432474.234,-2432432381,0,2015.07.30 14:20:37,U,INVESTAI,I
1/1/2001,12/31/2001,1277,Test Fund,USD,Liabilities,33333,0,0,Test Account1,0,2432475.234,-2432432380,0,2015.07.30 14:20:37,U,INVESTAI,I
